project,article,granularity,timestamp,access,agent,views
de.wikipedia,Weichfresser,daily,2020021000,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020021100,all-access,all-agents,15
de.wikipedia,Weichfresser,daily,2020021200,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2020021300,all-access,all-agents,15
de.wikipedia,Weichfresser,daily,2020021400,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020021500,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020021600,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020021700,all-access,all-agents,19
de.wikipedia,Weichfresser,daily,2020021800,all-access,all-agents,15
de.wikipedia,Weichfresser,daily,2020021900,all-access,all-agents,17
de.wikipedia,Weichfresser,daily,2020022000,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020022100,all-access,all-agents,1
de.wikipedia,Weichfresser,daily,2020022200,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020022300,all-access,all-agents,17
de.wikipedia,Weichfresser,daily,2020022400,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020022500,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020022600,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020022700,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020022800,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020022900,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020030100,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2020030200,all-access,all-agents,15
de.wikipedia,Weichfresser,daily,2020030300,all-access,all-agents,18
de.wikipedia,Weichfresser,daily,2020030400,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020030500,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2020030600,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020030700,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020030800,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020030900,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2020031000,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020031100,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020031200,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020031300,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020031400,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020031500,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020031600,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020031700,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020031800,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020031900,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020032000,all-access,all-agents,18
de.wikipedia,Weichfresser,daily,2020032100,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020032200,all-access,all-agents,16
de.wikipedia,Weichfresser,daily,2020032300,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2020032400,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020032500,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020032600,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020032700,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2020032800,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020032900,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2020033000,all-access,all-agents,17
de.wikipedia,Weichfresser,daily,2020033100,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2020040100,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2020040200,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020040300,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2020040400,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2020040500,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020040600,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2020040700,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020040800,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020040900,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020041000,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2020041100,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020041200,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020041300,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020041400,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020041500,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020041600,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020041700,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020041900,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2020042000,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020042100,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020042200,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020042300,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020042400,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020042500,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020042600,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020042700,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2020042800,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2020042900,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020043000,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020050100,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020050200,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020050300,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020050400,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2020050500,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2020050600,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020050700,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020050800,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020050900,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020051000,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020051100,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020051200,all-access,all-agents,15
de.wikipedia,Weichfresser,daily,2020051300,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020051400,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2020051500,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020051600,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020051700,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020051800,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020051900,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2020052000,all-access,all-agents,18
de.wikipedia,Weichfresser,daily,2020052100,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020052200,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020052300,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020052400,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020052500,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020052600,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020052700,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020052800,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020052900,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020053000,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020053100,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020060100,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020060200,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020060300,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020060400,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020060500,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020060600,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020060700,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020060800,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020060900,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2020061000,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020061100,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020061200,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020061300,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020061400,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020061500,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020061600,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020061700,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020061800,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020061900,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020062000,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020062100,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020062200,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020062300,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020062400,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020062500,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020062600,all-access,all-agents,1
de.wikipedia,Weichfresser,daily,2020062700,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020062800,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020062900,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020063000,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020070100,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020070200,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020070300,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020070400,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020070500,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2020070600,all-access,all-agents,1
de.wikipedia,Weichfresser,daily,2020070700,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020070800,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020070900,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020071000,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020071100,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020071200,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020071300,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020071400,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020071500,all-access,all-agents,1
de.wikipedia,Weichfresser,daily,2020071600,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020071700,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020071800,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020071900,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020072000,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020072100,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020072200,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020072300,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020072400,all-access,all-agents,1
de.wikipedia,Weichfresser,daily,2020072500,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020072600,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020072700,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020072800,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020072900,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020073000,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020073100,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020080100,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020080200,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020080300,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020080600,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020080700,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020080800,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020080900,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020081000,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020081100,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020081200,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020081300,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020081400,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020081500,all-access,all-agents,1
de.wikipedia,Weichfresser,daily,2020081600,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020081700,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020081800,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020081900,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020082000,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020082100,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020082200,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020082300,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020082400,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020082500,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020082600,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020082700,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020082800,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020082900,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020083000,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020083100,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020090100,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020090200,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020090300,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2020090400,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020090500,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020090600,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020090700,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020090800,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020090900,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020091000,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020091100,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020091200,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020091300,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020091400,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020091500,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020091600,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020091700,all-access,all-agents,1
de.wikipedia,Weichfresser,daily,2020091800,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020091900,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020092000,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020092100,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020092200,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020092300,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020092400,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020092500,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020092600,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020092700,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020092900,all-access,all-agents,1
de.wikipedia,Weichfresser,daily,2020093000,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020100100,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020100200,all-access,all-agents,1
de.wikipedia,Weichfresser,daily,2020100300,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020100400,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020100500,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020100600,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020100800,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020100900,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020101000,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020101100,all-access,all-agents,15
de.wikipedia,Weichfresser,daily,2020101200,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020101300,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020101400,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020101500,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020101600,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020101700,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020101800,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020101900,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020102000,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020102100,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020102200,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020102300,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020102400,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020102500,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020102600,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020102700,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020102800,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020102900,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2020103000,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020103100,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2020110100,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020110200,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020110300,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020110400,all-access,all-agents,17
de.wikipedia,Weichfresser,daily,2020110500,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020110600,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020110700,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020110800,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020110900,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020111000,all-access,all-agents,19
de.wikipedia,Weichfresser,daily,2020111100,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020111200,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020111300,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020111400,all-access,all-agents,1
de.wikipedia,Weichfresser,daily,2020111500,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020111600,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020111700,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020111800,all-access,all-agents,20
de.wikipedia,Weichfresser,daily,2020111900,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020112000,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020112200,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020112300,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020112400,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020112500,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020112600,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020112700,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020112800,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020112900,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020113000,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2020120100,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020120200,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020120300,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020120400,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020120500,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020120600,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2020120700,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2020120800,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020120900,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020121000,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2020121100,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2020121200,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020121300,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020121400,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020121500,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020121600,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020121700,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2020121800,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020121900,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020122000,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2020122100,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2020122200,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2020122300,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020122400,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020122500,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020122600,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2020122700,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2020122800,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2020122900,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2020123000,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2020123100,all-access,all-agents,4
de.wikipedia,Weichfresser,daily,2021010100,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2021010200,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2021010300,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2021010400,all-access,all-agents,16
de.wikipedia,Weichfresser,daily,2021010500,all-access,all-agents,15
de.wikipedia,Weichfresser,daily,2021010600,all-access,all-agents,16
de.wikipedia,Weichfresser,daily,2021010700,all-access,all-agents,21
de.wikipedia,Weichfresser,daily,2021010800,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2021010900,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2021011000,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2021011100,all-access,all-agents,25
de.wikipedia,Weichfresser,daily,2021011200,all-access,all-agents,24
de.wikipedia,Weichfresser,daily,2021011300,all-access,all-agents,41
de.wikipedia,Weichfresser,daily,2021011400,all-access,all-agents,45
de.wikipedia,Weichfresser,daily,2021011500,all-access,all-agents,39
de.wikipedia,Weichfresser,daily,2021011600,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2021011700,all-access,all-agents,30
de.wikipedia,Weichfresser,daily,2021011800,all-access,all-agents,60
de.wikipedia,Weichfresser,daily,2021011900,all-access,all-agents,56
de.wikipedia,Weichfresser,daily,2021012000,all-access,all-agents,68
de.wikipedia,Weichfresser,daily,2021012100,all-access,all-agents,71
de.wikipedia,Weichfresser,daily,2021012200,all-access,all-agents,33
de.wikipedia,Weichfresser,daily,2021012300,all-access,all-agents,22
de.wikipedia,Weichfresser,daily,2021012400,all-access,all-agents,33
de.wikipedia,Weichfresser,daily,2021012500,all-access,all-agents,34
de.wikipedia,Weichfresser,daily,2021012600,all-access,all-agents,57
de.wikipedia,Weichfresser,daily,2021012700,all-access,all-agents,44
de.wikipedia,Weichfresser,daily,2021012800,all-access,all-agents,49
de.wikipedia,Weichfresser,daily,2021012900,all-access,all-agents,33
de.wikipedia,Weichfresser,daily,2021013000,all-access,all-agents,29
de.wikipedia,Weichfresser,daily,2021013100,all-access,all-agents,38
de.wikipedia,Weichfresser,daily,2021020100,all-access,all-agents,62
de.wikipedia,Weichfresser,daily,2021020200,all-access,all-agents,68
de.wikipedia,Weichfresser,daily,2021020300,all-access,all-agents,54
de.wikipedia,Weichfresser,daily,2021020400,all-access,all-agents,46
de.wikipedia,Weichfresser,daily,2021020500,all-access,all-agents,43
de.wikipedia,Weichfresser,daily,2021020600,all-access,all-agents,20
de.wikipedia,Weichfresser,daily,2021020700,all-access,all-agents,27
de.wikipedia,Weichfresser,daily,2021020800,all-access,all-agents,48
de.wikipedia,Weichfresser,daily,2021020900,all-access,all-agents,53
de.wikipedia,Weichfresser,daily,2021021000,all-access,all-agents,53
de.wikipedia,Weichfresser,daily,2021021100,all-access,all-agents,47
de.wikipedia,Weichfresser,daily,2021021200,all-access,all-agents,25
de.wikipedia,Weichfresser,daily,2021021300,all-access,all-agents,20
de.wikipedia,Weichfresser,daily,2021021400,all-access,all-agents,19
de.wikipedia,Weichfresser,daily,2021021500,all-access,all-agents,28
de.wikipedia,Weichfresser,daily,2021021600,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2021021700,all-access,all-agents,19
de.wikipedia,Weichfresser,daily,2021021800,all-access,all-agents,17
de.wikipedia,Weichfresser,daily,2021021900,all-access,all-agents,27
de.wikipedia,Weichfresser,daily,2021022000,all-access,all-agents,15
de.wikipedia,Weichfresser,daily,2021022100,all-access,all-agents,22
de.wikipedia,Weichfresser,daily,2021022200,all-access,all-agents,14
de.wikipedia,Weichfresser,daily,2021022300,all-access,all-agents,22
de.wikipedia,Weichfresser,daily,2021022400,all-access,all-agents,20
de.wikipedia,Weichfresser,daily,2021022500,all-access,all-agents,16
de.wikipedia,Weichfresser,daily,2021022600,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2021022700,all-access,all-agents,16
de.wikipedia,Weichfresser,daily,2021022800,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2021030100,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2021030200,all-access,all-agents,20
de.wikipedia,Weichfresser,daily,2021030300,all-access,all-agents,17
de.wikipedia,Weichfresser,daily,2021030400,all-access,all-agents,24
de.wikipedia,Weichfresser,daily,2021030500,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2021030600,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2021030700,all-access,all-agents,18
de.wikipedia,Weichfresser,daily,2021030800,all-access,all-agents,2
de.wikipedia,Weichfresser,daily,2021030900,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2021031000,all-access,all-agents,21
de.wikipedia,Weichfresser,daily,2021031100,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2021031200,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2021031300,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2021031400,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2021031500,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2021031600,all-access,all-agents,11
de.wikipedia,Weichfresser,daily,2021031700,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2021031800,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2021031900,all-access,all-agents,5
de.wikipedia,Weichfresser,daily,2021032000,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2021032100,all-access,all-agents,6
de.wikipedia,Weichfresser,daily,2021032200,all-access,all-agents,10
de.wikipedia,Weichfresser,daily,2021032300,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2021032400,all-access,all-agents,9
de.wikipedia,Weichfresser,daily,2021032500,all-access,all-agents,12
de.wikipedia,Weichfresser,daily,2021032600,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2021032700,all-access,all-agents,7
de.wikipedia,Weichfresser,daily,2021032800,all-access,all-agents,13
de.wikipedia,Weichfresser,daily,2021032900,all-access,all-agents,8
de.wikipedia,Weichfresser,daily,2021033000,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2021033100,all-access,all-agents,3
de.wikipedia,Weichfresser,daily,2021040100,all-access,all-agents,4
