project,article,granularity,timestamp,access,agent,views
de.wikipedia,Uebachtal,daily,2021020500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021020600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021020700,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021021100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021021400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021021500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021021600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021021800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021022100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021022200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021022300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021022400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021022500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021022600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021022800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021030200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021030400,all-access,all-agents,15
de.wikipedia,Uebachtal,daily,2021030500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021030600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021030700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021030800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021031200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021031300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021031400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021031600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021031900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021032000,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021032100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021032300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021032500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021032600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021032800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021033000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021033100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021040400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021040500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021040600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021040900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021041000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021041100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021041200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021041300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021041400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021041500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021041800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021041900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021042000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021042100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021042300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021042400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021042500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021042600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021042700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021042900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021043000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021050600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021050700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021050800,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021050900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021051000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021051100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021051200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021051500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021051600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021052000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021052200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021052300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021052600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021052700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021060300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021060500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021060600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021060700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021060800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021060900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021061100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021061200,all-access,all-agents,27
de.wikipedia,Uebachtal,daily,2021061300,all-access,all-agents,6
de.wikipedia,Uebachtal,daily,2021061400,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021061500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021061600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021061800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021062000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021062100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021062500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021063000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021070100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021070200,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021070400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021070500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021071000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021071100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021071200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021071300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021071400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021071600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021071700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021071800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021071900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021072200,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021072500,all-access,all-agents,26
de.wikipedia,Uebachtal,daily,2021072700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021072800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021072900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021073100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021080100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021080200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021080500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021080800,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021080900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021081000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021081300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021081500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021081600,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021081700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021081900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021082000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021082100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021082200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021082400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021082600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021082800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021082900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021083100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021090300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021090400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021090500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021090600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021090900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021091100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021091200,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021091300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021091400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021091500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021091600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021091900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021092000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021092400,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021092600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021093000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021100100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021100200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021100300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021100400,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021100500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021100600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021100700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021100900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021101000,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2021101100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021101200,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021101300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021101600,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021101700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021101900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021102000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021102200,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021102400,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2021102500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021102600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021102700,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021102900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021103000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021110200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021110400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021110500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021110700,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2021110800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021110900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021111100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021111300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021111600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021111900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021112000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021112100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021112200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021112300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021112500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021112600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021112700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021112800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021112900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021113000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021120100,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2021120200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021120400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021120500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021120600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021121000,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021121100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021121200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021121300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021121500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021121600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021121700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021121900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2021122000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021122100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021122600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2021122800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2021122900,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2021123100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022010100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022010200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022010300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022010400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022010500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022010600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022010700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022010900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022011000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022011100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022011200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022011500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022011600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022011800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022011900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2022012200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022012300,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2022012600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022012900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022013000,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2022020100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022020400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022020500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022020600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022020900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022021300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022021600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022021700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022021900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022022000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022022200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022022400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022022500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022022700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022030100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022030200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022030300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022030600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022030700,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2022030800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022030900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022031000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022031200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022031300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022031600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022031900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022032000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022032100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022032200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022032300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022032500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022032600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022032700,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2022033100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022040100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022040300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022040400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022040500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022040600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022040900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022041000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022041100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022041300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022041400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022041500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2022041600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022041700,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2022041800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022041900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022042100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022042300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022042400,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2022042900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2022050100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022050300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022050400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022050500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022050600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022050800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022051000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022051100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022051200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022051300,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2022051500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022051800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022052100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022052200,all-access,all-agents,6
de.wikipedia,Uebachtal,daily,2022052300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022052400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022052600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022052700,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2022052800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022052900,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2022060100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022060300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022060400,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2022060500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022061000,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2022061100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022061200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022061400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022061500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022061600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022061700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022061800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022061900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022062200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022062400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022062500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022062600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2022062700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2022070100,all-access,all-agents,4
